clientId,clientCreated,clientOldID,companyName,languageId,currencyId,id,serviceName,serviceCreated,serviceIdentification,specification,monthPrice,Tarif Name,Data limit [TB],MaxDomain,Location,MaxDomain,Location,userName v CDN,Poznámka
H3AAv4sEQW-e_MEBOV1_Sw,2012-02-13 23:00:00.000000,1976,"FG Forrest, a.s.",cs,CZK,-k0TXY-GQRSP7wkrTTpm4g,CDN,2018-11-12 16:54:20.374653,PROFI CDN - EVROPA,PROFI CDN - EVROPA,1736.00,,,,,5,,,2 možní uživatelé v CDN; co je to za balíček?
0vRPqPNvSP-ZftrefB17Cw,2019-03-01 10:00:25.396828,3028,"DaniDarx, s.r.o.",cs,CZK,-n4neNtOTMalguLi4xOgmd,CDN,2021-02-24 10:33:00.892133,CDN Small,free trial CDN small do 2TB,1076.00,Small,2,,,,,danidarx,
OhdV-wAWSJWO_9v9ACmqMQ,2017-10-31 23:00:00.000000,2827,SECTOR 31 s.r.o.,cs,CZK,3aE1V_YTTCGQcplDrI4z5A,CDN,2018-11-17 16:03:11.040206,VSHosting CDN unlimited,.,1925.00,Unlimited,-,,GLOBAL,30,GLOBAL,sector31,
X2Ts5PSGRDmskdRAdvfh7g,2013-10-31 23:00:00.000000,2329,ShopSys s.r.o.,cs,CZK,5doXAJsbQcW-RgI7xfrghS,CDN,2019-08-23 07:21:32.008664,CDN Individual (pro b2bpartner),CDN Individual (pro b2bpartner),1894.00,,,,,1,GLOBAL,shopsys-b2bpartner,
I4g8aYiBRGC246RodMJM7A,2018-11-14 23:00:00.000000,2991, HexaDesign s.r.o.,cs,CZK,6q91Hvx9SdmOWWWWvRTx0m,CDN,2022-10-19 11:07:30.090164,CDN Small,"Balíček Small
úložiště 2 TB",1994.00,Small,2,,,50,GLOBAL,hexad,
JxZuOES5TYumlrt6aCZeoT,2020-08-21 10:31:56.133561,3196,Topforsport s.r.o.,cs,CZK,7sa7C2_dRkiXgBJ7hNMREG,M2 Managed Server,2020-08-26 15:28:18.294418,t4s-proxmox,"5 fyzické servery + 10 ks virt

t4s-proxmox1, t4s- proxmox2, t4s-proxmox3
CPU: 1x AMD EPYC 7702P 64core
RAM: 256GB DDR4
HDD: 2x 960GB NVMe SSD v RAID1, 2x 960GB NVMe SSD v RAID1

t4s-db1, t4s-db2
CPU: 2x AMD EPYC 7662 64core
RAM: 512GB DDR4
HDD: 2x 960GB NVMe SSD v RAID1

virtuály:
t4s-lb1, lb2
t4s- www1, www2, www3
t4s-redis1, redis2
t4s-elastic
t4s-elkstack-smtp
t4s-dev
t4s-mongo1 - smluvně pod 2022200107 (cena za správu 1x VM 2500 Kč), realizace VM v tiketu JTZNH)

neomezená CDN
datový prostor o minimální velikost 480GB SSD

upravené čl. ve smlouvě 8.3., 9.5.

- Dev server + Gitlab je zprovozněn a kvůli chybě obchoďáka není zpoplatněný. Zahrnout cenu dev serveru v případě optimalizace/upgradu infrastruktury.",267348.00,Unlimited,-,,GLOBAL,0,GLOBAL,topforsport,
DzbEFNDYQVaRmtVJjfKr7A,2018-04-11 22:00:00.000000,2924,"Martinus, s.r.o.",cs,EUR,9tSe6GJ9RueYTIWkEHyk5Q,Managed cluster,2018-11-25 14:05:18.486602,CDN,Poskytovatel zajistí uživateli službu VSHosting CDN pro cachování statického obsahu webových aplikací uživatele bez omezení přenosu dat.,0.00,Unlimited,-,,,,,,
lPZoRCIMR-WbTjFiKA7BbM,2020-02-03 08:14:06.052785,3148,BMM Retail CZ s.r.o.,cs,CZK,C4hIp-m_SPGcZ7zFb8kTYO,CDN,2022-10-19 14:35:22.982062,CDN-Large,CDN-Large do 10TB,7187.00,Large,10,,,50,GLOBAL,bmmretail,
CHzzU9D2TvGHVogUGaDe2B,2020-05-14 13:07:22.840810,3168,P.S.V. ZANZIBAR limited,cs,CZK,cqNfO93MSU6snS7w-BiBNE,M1 Managed Server,2020-05-14 13:36:48.860372,zanzibarlimited,"1x server ""zanzibarlimited"":

CPU: 2x vCPU
RAM: 6GB
HDD: 100GB SSD

- CDN small (do 2TB měsíčně)",2719.00,Small,2,,,5,GLOBAL,zanzibar,
xPvOiQt_TjSM6a1CHJub0w,2014-11-30 23:00:00.000000,2525,Pilulka Lékárny a.s.,cs,CZK,cWqCwjYqSyid-kXriUUeRx,CDN,2021-03-16 09:15:36.064509,CDN,"CDN u klienta funguje historicky, ale nebyla zaevidovaná",0.00,,,,,10,GLOBAL,pilulka,
